Query: 35114392+16361=
  Logit: [1.6391277313232422e-07, 5.8710575103759766e-06, 4.954636096954346e-07, 6.845220923423767e-08, 3.5017728805541992e-06, 1.0, 2.1904706954956055e-06, 5.3085386753082275e-08, 5.844049155712128e-08, 2.0742416381835938e-05, 1.214444637298584e-06, 1.4230608940124512e-06, 2.7008354663848877e-07, 1.8812716007232666e-07, 8.381903171539307e-08, 9.173527359962463e-08], Diff: 5
  Logit: [1.601874828338623e-06, 1.0, 4.559755325317383e-06, 2.253800630569458e-07, 3.7997961044311523e-07, 8.754432201385498e-07, 2.7124769985675812e-08, 4.4517219066619873e-07, 1.0570511221885681e-07, 1.043081283569336e-07, 3.2782554626464844e-07, 3.1851232051849365e-07, 5.9371814131736755e-08, 3.119930624961853e-08, 1.7229467630386353e-08, 1.618172973394394e-08], Diff: 1
  Logit: [2.726912498474121e-06, 2.2724270820617676e-07, 3.329478204250336e-08, 2.3981556296348572e-08, 1.4435499906539917e-07, 1.0, 3.5017728805541992e-06, 1.0128132998943329e-08, 1.2200325727462769e-07, 5.066394805908203e-07, 1.387670636177063e-07, 1.6577541828155518e-07, 4.3655745685100555e-09, 3.119930624961853e-08, 5.4424162954092026e-09, 4.3655745685100555e-09], Diff: 5
  Logit: [3.329478204250336e-08, 3.3155083656311035e-07, 3.695487976074219e-05, 6.854534149169922e-07, 2.276897430419922e-05, 3.1478703022003174e-07, 6.92903995513916e-07, 4.1425228118896484e-06, 1.0, 3.3080577850341797e-06, 4.6566128730773926e-07, 7.450580596923828e-07, 2.759043127298355e-08, 4.260800778865814e-08, 9.255018085241318e-09, 1.0477378964424133e-08], Diff: 8
  Logit: [9.059906005859375e-06, 1.0, 1.4230608940124512e-06, 9.033828973770142e-08, 6.668269634246826e-07, 2.5033950805664062e-05, 7.916241884231567e-09, 2.1576881408691406e-05, 6.139278411865234e-06, 2.5331974029541016e-07, 1.8775463104248047e-06, 3.1739473342895508e-06, 3.4086406230926514e-07, 2.514570951461792e-08, 2.9336661100387573e-08, 2.9336661100387573e-08], Diff: 1
  Logit: [1.0337680578231812e-07, 4.6566128730773926e-09, 9.08970832824707e-07, 4.400499165058136e-08, 1.9744038581848145e-07, 1.1026859283447266e-06, 1.0, 1.4994293451309204e-07, 1.8533319234848022e-07, 8.672941476106644e-09, 5.587935447692871e-07, 4.0046870708465576e-07, 2.2910535335540771e-07, 1.434236764907837e-07, 5.075708031654358e-08, 5.145557224750519e-08], Diff: 6
  Logit: [3.241002559661865e-07, 1.9208528101444244e-08, 5.145557224750519e-08, 6.705522537231445e-08, 1.4808028936386108e-07, 2.1047890186309814e-07, 1.4826655387878418e-06, 1.1594966053962708e-07, 8.42846930027008e-08, 7.636845111846924e-08, 9.350478649139404e-07, 8.977949619293213e-07, 1.0, 8.265487849712372e-09, 3.958120942115784e-08, 2.7124769985675812e-08], Diff: 

Query: 80504166+595641=
  Logit: [2.1420419216156006e-08, 1.2099742889404297e-05, 1.257285475730896e-07, 1.126900315284729e-07, 3.56137752532959e-06, 5.364418029785156e-07, 5.066394805908203e-07, 6.221234798431396e-07, 1.0, 9.08970832824707e-07, 1.55717134475708e-06, 1.8924474716186523e-06, 5.997717380523682e-07, 1.7061829566955566e-06, 3.334134817123413e-07, 3.0919909477233887e-07], Diff: 8
  Logit: [0.0001583099365234375, 1.0, 2.0489096641540527e-08, 3.073364496231079e-08, 1.8533319234848022e-07, 9.350478649139404e-07, 6.100162863731384e-08, 2.7194619178771973e-07, 5.657784640789032e-08, 5.75091689825058e-08, 4.675239324569702e-07, 1.6391277313232422e-06, 2.5331974029541016e-07, 1.862645149230957e-08, 2.759043127298355e-08, 3.213062882423401e-08], Diff: 1
  Logit: [0.11279296875, 0.88671875, 1.3232231140136719e-05, 6.22868537902832e-06, 4.9173831939697266e-06, 3.0547380447387695e-06, 1.9371509552001953e-06, 3.769993782043457e-06, 1.564621925354004e-06, 4.708766937255859e-06, 1.138448715209961e-05, 1.4543533325195312e-05, 3.371387720108032e-07, 8.521601557731628e-08, 1.0291114449501038e-07, 7.310882210731506e-08], Diff: 1
  Logit: [0.027587890625, 3.5762786865234375e-06, 4.3213367462158203e-07, 1.8104910850524902e-06, 1.087784767150879e-06, 1.8253922462463379e-06, 3.844499588012695e-06, 1.1101365089416504e-06, 4.26173210144043e-06, 0.97265625, 3.084540367126465e-06, 2.16066837310791e-06, 2.4139881134033203e-06, 1.4994293451309204e-07, 4.7031790018081665e-08, 3.771856427192688e-08], Diff: 9
  Logit: [9.357929229736328e-06, 5.844049155712128e-08, 4.675239324569702e-07, 2.250075340270996e-06, 4.6798959374427795e-08, 1.816079020500183e-07, 1.2386590242385864e-07, 1.043081283569336e-07, 4.4889748096466064e-07, 1.0, 1.2945383787155151e-07, 1.2945383787155151e-07, 1.4784745872020721e-08, 1.8975697457790375e-08, 9.255018085241318e-09, 6.548361852765083e-09], Diff: 9
  Logit: [2.4330802261829376e-08, 3.7439167499542236e-07, 1.049041748046875e-05, 7.450580596923828e-07, 1.1324882507324219e-06, 3.7439167499542236e-07, 8.977949619293213e-07, 0.00154876708984375, 1.0, 2.250075340270996e-06, 8.158385753631592e-07, 1.0505318641662598e-06, 1.0244548320770264e-07, 7.031485438346863e-08, 1.3445969671010971e-08, 1.4260876923799515e-08], Diff: 8
  Logit: [1.0, 1.8328428268432617e-06, 8.121132850646973e-07, 1.5366822481155396e-07, 1.3969838619232178e-07, 8.789356797933578e-09, 6.109476089477539e-07, 2.759043127298355e-08, 5.364418029785156e-07, 2.0582228899002075e-07, 2.7008354663848877e-07, 3.0547380447387695e-07, 2.5960616767406464e-08, 1.3690441846847534e-07, 9.778887033462524e-08, 8.847564458847046e-08], Diff: 0
  Logit: [2.8312206268310547e-07, 6.332993507385254e-08, 1.210719347000122e-07, 4.507601261138916e-07, 1.709850039333105e-09, 4.1909515857696533e-07, 9.655952453613281e-06, 1.0, 2.1047890186309814e-07, 4.6100467443466187e-08, 2.1513551473617554e-07, 2.2165477275848389e-07, 3.5390257835388184e-07, 1.1688098311424255e-07, 1.2223608791828156e-08, 9.255018085241318e-09], Diff: 7
  Logit: [1.0244548320770264e-07, 1.548323780298233e-08, 8.987262845039368e-08, 1.2665987014770508e-07, 8.381903171539307e-09, 2.514570951461792e-08, 2.4028122425079346e-07, 1.621246337890625e-05, 1.7695128917694092e-07, 8.800998330116272e-08, 3.6135315895080566e-07, 5.103647708892822e-07, 1.0, 1.8189894035458565e-09, 8.789356797933578e-09, 6.868503987789154e-09], Diff: 

Query: 18531759+3287335=
  Logit: [3.725290298461914e-09, 9.834766387939453e-06, 1.0, 1.2993812561035156e-05, 4.0046870708465576e-08, 1.3262033462524414e-06, 1.9431114196777344e-05, 6.5267086029052734e-06, 7.092952728271484e-06, 7.869675755500793e-08, 1.1920928955078125e-06, 2.9355287551879883e-06, 1.259148120880127e-06, 1.0654330253601074e-06, 4.6193599700927734e-07, 4.76837158203125e-07], Diff: 2
  Logit: [3.874301910400391e-06, 1.0, 6.5267086029052734e-06, 1.471489667892456e-07, 1.30385160446167e-08, 4.559755325317383e-06, 1.5739351511001587e-07, 1.7043203115463257e-07, 1.7229467630386353e-08, 3.958120942115784e-08, 4.5262277126312256e-07, 7.040798664093018e-07, 4.540197551250458e-08, 7.188646122813225e-09, 3.2887328416109085e-09, 3.623426891863346e-09], Diff: 1
  Logit: [1.564621925354004e-07, 2.6226043701171875e-06, 4.076957702636719e-05, 5.3085386753082275e-08, 1.296401023864746e-06, 3.5315752029418945e-06, 2.0023435354232788e-07, 4.470348358154297e-06, 1.0, 1.9073486328125e-06, 2.384185791015625e-06, 1.8998980522155762e-06, 2.2649765014648438e-06, 1.8975697457790375e-08, 1.2631062418222427e-08, 1.3853423297405243e-08], Diff: 8
  Logit: [1.8253922462463379e-06, 1.0, 0.0002536773681640625, 2.3096799850463867e-07, 5.564652383327484e-08, 6.146728992462158e-07, 1.30385160446167e-06, 4.805624485015869e-07, 2.9616057872772217e-07, 2.584420144557953e-08, 5.103647708892822e-07, 4.377216100692749e-07, 1.7811544239521027e-08, 1.9936123862862587e-09, 3.725290298461914e-09, 2.8230715543031693e-09], Diff: 1
  Logit: [1.1594966053962708e-07, 1.4826655387878418e-06, 3.11434268951416e-06, 3.0994415283203125e-05, 7.264316082000732e-08, 1.1742115020751953e-05, 1.2386590242385864e-07, 3.7997961044311523e-07, 0.000732421875, 1.0, 1.169741153717041e-06, 1.3932585716247559e-06, 7.497146725654602e-08, 2.4959444999694824e-07, 4.842877388000488e-08, 4.1443854570388794e-08], Diff: 9
  Logit: [0.9375, 0.06005859375, 5.21540641784668e-06, 6.183981895446777e-07, 0.0016021728515625, 2.47955322265625e-05, 1.5050172805786133e-06, 1.2889504432678223e-06, 2.868473529815674e-07, 2.16066837310791e-06, 9.298324584960938e-06, 7.539987564086914e-06, 8.568167686462402e-07, 2.7008354663848877e-07, 2.0954757928848267e-07, 1.5832483768463135e-07], Diff: 0
  Logit: [1.2293457984924316e-06, 4.5299530029296875e-05, 1.2442469596862793e-06, 0.00011873245239257812, 6.193295121192932e-08, 6.341934204101562e-05, 2.2202730178833008e-06, 2.7179718017578125e-05, 1.3113021850585938e-05, 1.0, 6.705522537231445e-06, 7.361173629760742e-06, 1.424551010131836e-05, 9.834766387939453e-07, 3.520399332046509e-07, 4.116445779800415e-07], Diff: 9
  Logit: [1.5735626220703125e-05, 2.0023435354232788e-07, 3.7848949432373047e-06, 3.688037395477295e-07, 1.0, 1.0058283805847168e-06, 1.4435499906539917e-07, 1.2014061212539673e-07, 1.2040138244628906e-05, 1.2223608791828156e-08, 1.6689300537109375e-06, 1.0058283805847168e-06, 3.248453140258789e-06, 4.98257577419281e-08, 6.938353180885315e-08, 6.705522537231445e-08], Diff: 4
  Logit: [4.540197551250458e-08, 1.3969838619232178e-08, 3.282912075519562e-08, 1.2922100722789764e-08, 3.844499588012695e-06, 1.6065314412117004e-08, 9.255018085241318e-09, 1.0710209608078003e-08, 4.330649971961975e-08, 9.080395102500916e-09, 1.564621925354004e-07, 2.477318048477173e-07, 1.0, 1.1714291758835316e-09, 2.60770320892334e-08, 1.8510036170482635e-08], Diff: 

Query: 29149590+7348266=
  Logit: [5.494803190231323e-08, 1.7136335372924805e-07, 3.129243850708008e-06, 1.0, 2.0742416381835938e-05, 1.3187527656555176e-06, 2.7939677238464355e-07, 1.080334186553955e-06, 1.0244548320770264e-07, 7.040798664093018e-07, 3.9674341678619385e-07, 1.043081283569336e-06, 8.270144462585449e-07, 1.7415732145309448e-07, 1.564621925354004e-07, 1.7415732145309448e-07], Diff: 3
  Logit: [2.753734588623047e-05, 1.126900315284729e-07, 2.586841583251953e-05, 1.6763806343078613e-06, 5.811452865600586e-07, 1.341104507446289e-06, 1.0, 9.5367431640625e-07, 7.683411240577698e-09, 6.938353180885315e-08, 2.86102294921875e-06, 1.6242265701293945e-06, 1.3969838619232178e-07, 2.1420419216156006e-08, 2.5960616767406464e-08, 2.514570951461792e-08], Diff: 6
  Logit: [4.9173831939697266e-06, 9.5367431640625e-07, 2.130866050720215e-06, 5.036592483520508e-06, 0.984375, 0.0174560546875, 7.867813110351562e-06, 4.805624485015869e-07, 4.041939973831177e-07, 9.778887033462524e-08, 4.1425228118896484e-06, 3.844499588012695e-06, 1.4454126358032227e-06, 5.3783878684043884e-08, 7.12461769580841e-08, 8.89413058757782e-08], Diff: 4
  Logit: [1.7523765563964844e-05, 5.513429641723633e-06, 1.0654330253601074e-06, 2.5272369384765625e-05, 1.0654330253601074e-06, 4.792213439941406e-05, 1.4603137969970703e-05, 3.600120544433594e-05, 3.3080577850341797e-06, 1.0, 8.58306884765625e-06, 3.337860107421875e-06, 1.1026859283447266e-06, 6.007030606269836e-08, 4.954636096954346e-07, 4.5821070671081543e-07], Diff: 9
  Logit: [3.771856427192688e-08, 6.07222318649292e-07, 1.471489667892456e-07, 7.82310962677002e-07, 5.844049155712128e-08, 6.984919309616089e-09, 6.9141387939453125e-06, 1.0, 0.000148773193359375, 2.253800630569458e-07, 3.632158041000366e-07, 2.738088369369507e-07, 1.2631062418222427e-08, 4.377216100692749e-07, 5.844049155712128e-08, 4.912726581096649e-08], Diff: 7
  Logit: [8.866190910339355e-07, 2.1047890186309814e-07, 2.0563602447509766e-06, 7.916241884231567e-09, 8.165836334228516e-06, 2.4959444999694824e-07, 3.1478703022003174e-07, 6.631016731262207e-07, 1.0, 2.9355287551879883e-06, 1.2069940567016602e-06, 9.685754776000977e-07, 9.201467037200928e-07, 6.938353180885315e-08, 3.4226104617118835e-08, 3.329478204250336e-08], Diff: 8
  Logit: [8.456408977508545e-07, 0.000324249267578125, 2.1010637283325195e-06, 1.4230608940124512e-06, 7.212162017822266e-06, 1.0, 9.424984455108643e-07, 8.568167686462402e-07, 1.4126300811767578e-05, 1.3262033462524414e-06, 5.543231964111328e-06, 4.827976226806641e-06, 1.6391277313232422e-06, 9.275972843170166e-07, 2.2724270820617676e-07, 2.2351741790771484e-07], Diff: 5
  Logit: [5.736947059631348e-07, 5.75091689825058e-08, 8.940696716308594e-06, 2.759043127298355e-08, 2.8870999813079834e-08, 1.2993812561035156e-05, 1.0, 2.7194619178771973e-07, 1.83936208486557e-08, 4.3213367462158203e-07, 4.4330954551696777e-07, 2.123415470123291e-07, 1.73225998878479e-07, 5.075708031654358e-08, 1.6763806343078613e-08, 1.8044374883174896e-08], Diff: 6
  Logit: [6.193295121192932e-08, 1.4086253941059113e-08, 1.94646418094635e-07, 2.6309862732887268e-08, 7.4214767664670944e-09, 1.6996636986732483e-08, 1.1861324310302734e-05, 1.3690441846847534e-07, 1.0943040251731873e-08, 4.260800778865814e-08, 3.6135315895080566e-07, 4.6566128730773926e-07, 1.0, 2.066371962428093e-09, 6.658956408500671e-08, 4.6798959374427795e-08], Diff: 

Query: 53335475+3905895=
  Logit: [1.4784745872020721e-08, 6.556510925292969e-06, 1.0505318641662598e-06, 3.986060619354248e-07, 3.7103891372680664e-06, 1.0, 2.4139881134033203e-06, 1.8533319234848022e-07, 1.4230608940124512e-06, 2.5704503059387207e-07, 2.60770320892334e-06, 6.973743438720703e-06, 3.075599670410156e-05, 6.616115570068359e-06, 4.470348358154297e-06, 4.827976226806641e-06], Diff: 5
  Logit: [1.6838312149047852e-06, 1.2293457984924316e-06, 1.7974525690078735e-07, 2.250075340270996e-06, 1.0788440704345703e-05, 7.562339305877686e-07, 7.927417755126953e-06, 1.0, 3.1441450119018555e-06, 6.407499313354492e-07, 1.996755599975586e-06, 1.1101365089416504e-06, 4.6193599700927734e-07, 3.1868694350123405e-09, 2.8230715543031693e-09, 1.9936123862862587e-09], Diff: 7
  Logit: [7.599592208862305e-06, 5.221366882324219e-05, 1.0, 9.685754776000977e-07, 8.307397365570068e-07, 2.637505531311035e-06, 8.869171142578125e-05, 1.5795230865478516e-06, 7.450580596923828e-06, 1.0058283805847168e-06, 4.26173210144043e-06, 3.248453140258789e-06, 1.4826655387878418e-06, 4.511093720793724e-09, 1.2631062418222427e-08, 1.4784745872020721e-08], Diff: 2
  Logit: [2.039596438407898e-07, 4.2654573917388916e-07, 6.966292858123779e-07, 4.544854164123535e-07, 1.0, 2.8870999813079834e-07, 8.475035429000854e-08, 6.426125764846802e-08, 2.7865171432495117e-06, 2.6775524020195007e-08, 5.960464477539062e-07, 3.3155083656311035e-07, 3.888271749019623e-08, 1.0477378964424133e-08, 6.752088665962219e-09, 5.791662260890007e-09], Diff: 4
  Logit: [2.518296241760254e-06, 1.0, 6.705522537231445e-06, 1.3783574104309082e-06, 4.202127456665039e-06, 1.2993812561035156e-05, 1.1846423149108887e-06, 3.3974647521972656e-06, 2.9243528842926025e-07, 9.275972843170166e-07, 7.0035457611083984e-06, 9.59634780883789e-06, 4.540197551250458e-08, 4.377216100692749e-07, 2.169981598854065e-07, 1.7974525690078735e-07], Diff: 1
  Logit: [2.6941299438476562e-05, 3.259629011154175e-07, 4.0531158447265625e-06, 1.0, 2.995133399963379e-06, 1.9818544387817383e-06, 2.60770320892334e-07, 5.0961971282958984e-06, 6.426125764846802e-08, 6.389617919921875e-05, 2.905726432800293e-06, 1.6689300537109375e-06, 5.550682544708252e-07, 3.688037395477295e-07, 1.3131648302078247e-07, 1.1781230568885803e-07], Diff: 3
  Logit: [2.2351741790771484e-07, 1.1563301086425781e-05, 4.805624485015869e-07, 0.0003204345703125, 3.874301910400391e-06, 2.205371856689453e-05, 0.0003986358642578125, 1.0, 1.3969838619232178e-07, 5.3085386753082275e-08, 5.513429641723633e-06, 4.827976226806641e-06, 1.691281795501709e-06, 6.48200511932373e-07, 1.9744038581848145e-07, 2.1047890186309814e-07], Diff: 7
  Logit: [1.0, 6.631016731262207e-07, 1.8998980522155762e-06, 8.530914783477783e-07, 2.3990869522094727e-06, 5.9371814131736755e-08, 9.98377799987793e-07, 8.89413058757782e-08, 3.0547380447387695e-07, 1.3504177331924438e-07, 9.98377799987793e-07, 5.364418029785156e-07, 4.260800778865814e-08, 1.0244548320770264e-07, 7.264316082000732e-08, 6.612390279769897e-08], Diff: 0
  Logit: [1.1146068572998047e-05, 3.259629011154175e-08, 7.078051567077637e-08, 5.192123353481293e-08, 3.110617399215698e-07, 2.491287887096405e-08, 1.1222437024116516e-07, 4.6566128730773926e-08, 1.1117663234472275e-08, 1.367880031466484e-08, 4.842877388000488e-07, 7.227063179016113e-07, 1.0, 2.735760062932968e-09, 1.257285475730896e-07, 8.847564458847046e-08], Diff: 

Query: 94131556+5864195=
  Logit: [1.519918441772461e-05, 0.65234375, 1.5944242477416992e-06, 5.252659320831299e-07, 9.953975677490234e-06, 1.9669532775878906e-05, 5.066394805908203e-06, 3.0249357223510742e-06, 1.8328428268432617e-06, 0.34765625, 2.586841583251953e-05, 5.245208740234375e-05, 0.0003108978271484375, 1.1861324310302734e-05, 4.738569259643555e-06, 5.304813385009766e-06], Diff: 1
  Logit: [0.91796875, 0.000339508056640625, 2.9325485229492188e-05, 1.239776611328125e-05, 4.6193599700927734e-06, 2.7120113372802734e-06, 1.2218952178955078e-05, 3.069639205932617e-06, 1.0967254638671875e-05, 0.08056640625, 5.334615707397461e-06, 4.976987838745117e-06, 5.960464477539062e-07, 3.4691765904426575e-08, 7.59027898311615e-08, 6.658956408500671e-08], Diff: 0
  Logit: [0.158203125, 0.11962890625, 0.1279296875, 0.1259765625, 0.0947265625, 0.08544921875, 0.08056640625, 0.06591796875, 0.05078125, 0.09033203125, 0.0001277923583984375, 0.00021076202392578125, 5.316734313964844e-05, 1.8775463104248047e-06, 1.214444637298584e-06, 1.214444637298584e-06], Diff: 0
  Logit: [0.0147705078125, 0.005218505859375, 0.01422119140625, 0.01275634765625, 0.0023651123046875, 0.01611328125, 0.01025390625, 0.005523681640625, 0.012451171875, 0.90625, 2.574920654296875e-05, 3.528594970703125e-05, 5.3942203521728516e-06, 4.5634806156158447e-07, 3.557652235031128e-07, 3.1478703022003174e-07], Diff: 9
  Logit: [0.04638671875, 0.0732421875, 0.0693359375, 0.0673828125, 0.052978515625, 0.42578125, 0.0693359375, 0.06005859375, 0.08251953125, 0.0517578125, 9.679794311523438e-05, 0.0001697540283203125, 1.9073486328125e-05, 3.7550926208496094e-06, 1.0728836059570312e-06, 1.0058283805847168e-06], Diff: 5
  Logit: [0.0026397705078125, 0.012451171875, 0.0003871917724609375, 0.00897216796875, 0.0021820068359375, 0.0027923583984375, 0.003997802734375, 0.9609375, 0.003753662109375, 0.00179290771484375, 1.138448715209961e-05, 1.6570091247558594e-05, 4.0531158447265625e-06, 6.631016731262207e-07, 2.2910535335540771e-07, 2.1513551473617554e-07], Diff: 7
  Logit: [0.0103759765625, 0.0859375, 0.0133056640625, 0.024658203125, 0.04736328125, 0.7421875, 0.00958251953125, 0.01519775390625, 0.0174560546875, 0.033447265625, 4.3392181396484375e-05, 7.581710815429688e-05, 1.5974044799804688e-05, 1.2293457984924316e-06, 4.246830940246582e-07, 4.5262277126312256e-07], Diff: 5
  Logit: [0.0771484375, 0.6484375, 0.05224609375, 0.020751953125, 0.0174560546875, 0.01953125, 0.01556396484375, 0.06591796875, 0.03857421875, 0.045166015625, 6.198883056640625e-05, 9.34600830078125e-05, 1.4781951904296875e-05, 8.866190910339355e-07, 3.4831464290618896e-07, 3.4831464290618896e-07], Diff: 1
  Logit: [0.000568389892578125, 0.71875, 3.361701965332031e-05, 1.169741153717041e-06, 1.239776611328125e-05, 1.5139579772949219e-05, 1.8700957298278809e-06, 5.054473876953125e-05, 3.203749656677246e-07, 2.8908252716064453e-06, 3.123283386230469e-05, 5.364418029785156e-05, 0.28125, 1.3783574104309082e-07, 1.30385160446167e-06, 9.5367431640625e-07], Diff: 1
  Logit: [3.9301812648773193e-07, 3.844499588012695e-06, 2.169981598854065e-07, 5.494803190231323e-08, 2.4586915969848633e-07, 9.685754776000977e-08, 6.379559636116028e-08, 1.7229467630386353e-07, 2.0139850676059723e-08, 7.543712854385376e-08, 3.986060619354248e-07, 7.264316082000732e-07, 1.0, 2.4156179279088974e-09, 3.026798367500305e-08, 2.1420419216156006e-08], Diff: 

Query: 14587362+2863106=
  Logit: [1.8975697457790375e-08, 1.0, 3.6716461181640625e-05, 1.0728836059570312e-06, 3.3155083656311035e-07, 2.7418136596679688e-06, 2.0712614059448242e-06, 0.00010728836059570312, 2.6971101760864258e-06, 1.51805579662323e-07, 3.159046173095703e-06, 9.715557098388672e-06, 1.6927719116210938e-05, 3.2633543014526367e-06, 2.086162567138672e-06, 2.7418136596679688e-06], Diff: 1
  Logit: [5.3085386753082275e-08, 9.462237358093262e-07, 6.1409082263708115e-09, 4.708766937255859e-06, 1.2759119272232056e-07, 1.3709068298339844e-06, 1.4007091522216797e-06, 1.0, 5.587935447692871e-07, 3.501772880554199e-07, 6.668269634246826e-07, 6.146728992462158e-07, 1.169741153717041e-06, 1.0826624929904938e-08, 1.30385160446167e-08, 1.30385160446167e-08], Diff: 7
  Logit: [1.5139579772949219e-05, 8.58306884765625e-06, 5.155801773071289e-06, 4.029273986816406e-05, 1.0, 3.5762786865234375e-06, 3.3155083656311035e-07, 1.8835067749023438e-05, 6.973743438720703e-06, 1.955777406692505e-08, 9.715557098388672e-06, 7.867813110351562e-06, 3.1888484954833984e-06, 7.962808012962341e-08, 1.8533319234848022e-07, 2.3096799850463867e-07], Diff: 4
  Logit: [1.816079020500183e-07, 2.0563602447509766e-06, 5.252659320831299e-07, 2.7865171432495117e-06, 0.037353515625, 0.9609375, 1.817941665649414e-06, 8.791685104370117e-07, 6.444752216339111e-07, 1.6167759895324707e-06, 2.592802047729492e-06, 1.3113021850585938e-06, 2.0582228899002075e-07, 4.516914486885071e-08, 3.748573362827301e-08, 3.748573362827301e-08], Diff: 5
  Logit: [1.0, 1.2695789337158203e-05, 2.2351741790771484e-06, 2.175569534301758e-06, 3.4809112548828125e-05, 1.2386590242385864e-07, 4.00543212890625e-05, 4.116445779800415e-07, 2.60770320892334e-07, 2.3990869522094727e-06, 1.3932585716247559e-06, 1.564621925354004e-06, 3.5390257835388184e-08, 4.805624485015869e-07, 1.0384246706962585e-07, 8.89413058757782e-08], Diff: 0
  Logit: [1.728534698486328e-05, 5.844049155712128e-08, 6.221234798431396e-07, 5.0961971282958984e-06, 1.0, 6.973743438720703e-06, 1.1563301086425781e-05, 1.0104849934577942e-07, 2.8908252716064453e-06, 2.0838342607021332e-08, 6.332993507385254e-07, 5.401670932769775e-07, 2.5704503059387207e-07, 8.475035429000854e-08, 4.1443854570388794e-08, 4.1443854570388794e-08], Diff: 4
  Logit: [5.930662155151367e-06, 3.203749656677246e-07, 1.6927719116210938e-05, 1.3969838619232178e-07, 7.152557373046875e-07, 6.22868537902832e-06, 1.0, 4.0531158447265625e-06, 8.475035429000854e-08, 6.705522537231445e-06, 1.646578311920166e-06, 1.3262033462524414e-06, 4.954636096954346e-07, 6.612390279769897e-08, 3.5390257835388184e-08, 3.888271749019623e-08], Diff: 6
  Logit: [4.0745362639427185e-08, 1.3131648302078247e-07, 1.8596649169921875e-05, 5.791662260890007e-09, 3.039836883544922e-06, 5.997717380523682e-07, 1.4435499906539917e-07, 2.0582228899002075e-07, 1.0, 1.1026859283447266e-06, 7.189810276031494e-07, 4.2282044887542725e-07, 1.564621925354004e-06, 2.644956111907959e-07, 5.494803190231323e-08, 5.494803190231323e-08], Diff: 8
  Logit: [2.1420419216156006e-08, 1.3213139027357101e-08, 4.880130290985107e-07, 2.6775524020195007e-08, 3.213062882423401e-08, 2.2817403078079224e-08, 2.805609256029129e-08, 6.705522537231445e-08, 2.9325485229492188e-05, 9.266659617424011e-08, 4.302710294723511e-07, 5.774199962615967e-07, 1.0, 5.2677933126688e-09, 6.658956408500671e-08, 4.44706529378891e-08], Diff: 

Query: 63081282+3326368=
  Logit: [2.1420419216156006e-08, 1.9185245037078857e-07, 3.159046173095703e-06, 1.7974525690078735e-07, 5.885958671569824e-07, 1.385807991027832e-06, 1.0, 4.023313522338867e-06, 3.203749656677246e-06, 1.0756775736808777e-07, 1.8700957298278809e-06, 2.4586915969848633e-06, 7.0035457611083984e-06, 3.680586814880371e-06, 1.341104507446289e-06, 1.8849968910217285e-06], Diff: 6
  Logit: [6.884336471557617e-06, 5.401670932769775e-07, 6.496906280517578e-06, 2.9653310775756836e-06, 3.0174851417541504e-07, 1.1324882507324219e-05, 1.0, 1.6391277313232422e-06, 1.6111880540847778e-07, 9.909272193908691e-07, 4.202127456665039e-06, 2.8461217880249023e-06, 2.868473529815674e-07, 2.1245796233415604e-09, 1.1874362826347351e-08, 8.96397978067398e-09], Diff: 6
  Logit: [2.7120113372802734e-06, 1.4454126358032227e-06, 7.860362529754639e-07, 0.00015163421630859375, 1.0, 2.086162567138672e-06, 5.62518835067749e-07, 5.245208740234375e-06, 1.3336539268493652e-06, 1.30385160446167e-08, 1.2218952178955078e-06, 1.1175870895385742e-06, 2.1047890186309814e-07, 3.725290298461914e-09, 4.220055416226387e-09, 4.3655745685100555e-09], Diff: 4
  Logit: [1.0, 5.692243576049805e-06, 6.332993507385254e-07, 2.123415470123291e-07, 4.857778549194336e-06, 9.255018085241318e-09, 5.513429641723633e-06, 1.2386590242385864e-07, 8.42846930027008e-08, 6.612390279769897e-08, 2.980232238769531e-07, 2.0023435354232788e-07, 1.6763806343078613e-08, 9.837094694375992e-09, 2.3981556296348572e-08, 1.8975697457790375e-08], Diff: 0
  Logit: [7.003545761108398e-07, 3.2633543014526367e-06, 5.21540641784668e-06, 1.2695789337158203e-05, 1.57160684466362e-08, 1.9185245037078857e-07, 1.2040138244628906e-05, 1.0, 4.023313522338867e-06, 4.1443854570388794e-08, 6.854534149169922e-07, 7.040798664093018e-07, 1.618172973394394e-08, 1.1473894119262695e-06, 1.0570511221885681e-07, 8.614733815193176e-08], Diff: 7
  Logit: [6.008148193359375e-05, 3.213062882423401e-08, 9.052455425262451e-07, 3.075599670410156e-05, 7.171183824539185e-08, 1.919269561767578e-05, 1.0, 3.2633543014526367e-06, 7.4214767664670944e-09, 1.6167759895324707e-06, 2.0116567611694336e-06, 1.6391277313232422e-06, 2.384185791015625e-06, 1.685693860054016e-07, 1.3783574104309082e-07, 1.1408701539039612e-07], Diff: 6
  Logit: [1.3113021850585938e-06, 7.677078247070312e-05, 1.8700957298278809e-06, 1.6763806343078613e-06, 0.000171661376953125, 1.0, 3.814697265625e-06, 8.678436279296875e-05, 5.438923835754395e-07, 9.953975677490234e-06, 3.933906555175781e-06, 2.6971101760864258e-06, 7.338821887969971e-07, 9.313225746154785e-08, 4.260800778865814e-08, 4.260800778865814e-08], Diff: 5
